id;nombre_producto;tipo;masa;peso
225;Brita;refrigerado;liquida;6983618
228;Gae;refrigerado;liquida;287747
232;Britney;refrigerado;solida;9363217
233;Jenica;refrigerado;liquida;4802841
237;Jamal;refrigerado;solida;4556745
240;Karney;refrigerado;liquida;3451792
241;Lacy;refrigerado;solida;2907389
245;Francois;refrigerado;liquida;4307133
248;Alexander;refrigerado;gas;2956552
249;Catherin;refrigerado;solida;4228498
250;Oralia;refrigerado;solida;6838531
252;Lucilia;refrigerado;solida;2891814
254;Katina;refrigerado;gas;5960426
264;Jena;refrigerado;gas;9140471
265;Romola;refrigerado;liquida;6811739
275;Dale;refrigerado;solida;3754618
280;Ivett;refrigerado;liquida;2935652
282;Donnamarie;refrigerado;liquida;5400275
283;Dulcia;refrigerado;solida;8513921
284;Paddy;refrigerado;liquida;8609702
290;Jilly;refrigerado;gas;3420100
296;Verena;refrigerado;gas;7038358
297;Malia;refrigerado;gas;5863362
303;Myrtice;refrigerado;gas;282744
306;Brittani;refrigerado;gas;6673073
311;Kip;refrigerado;liquida;9229692
314;Yard;refrigerado;gas;9354897
317;Correy;refrigerado;gas;6632785
320;Hazel;refrigerado;liquida;4470075
321;Constantina;refrigerado;liquida;9781656
323;Vail;refrigerado;solida;1915191
324;Lonnard;refrigerado;liquida;8701579
332;Fernando;refrigerado;liquida;4931927
333;Haywood;refrigerado;gas;5256541
339;Aharon;refrigerado;solida;5532819
344;Denny;refrigerado;liquida;4704156
348;Benedicto;refrigerado;gas;2317313
353;Leonhard;refrigerado;solida;3617203
354;Karil;refrigerado;gas;1140920
359;Morty;refrigerado;gas;7406347
360;Gayel;refrigerado;liquida;5785725
373;Dulciana;refrigerado;solida;6131180
374;Dwayne;refrigerado;solida;2934743
375;Burnaby;refrigerado;solida;8815925
377;Alison;refrigerado;gas;3000075
378;Josi;refrigerado;gas;3160598
379;Sherye;refrigerado;solida;4524679
382;Kenny;refrigerado;gas;9593536
384;Chandal;refrigerado;solida;8881480
387;Kenneth;refrigerado;solida;312538
388;Gregorio;refrigerado;gas;5748815
391;Frank;refrigerado;gas;6127121
393;Lavina;refrigerado;gas;7015031
394;Chantal;refrigerado;solida;6117727
395;Luz;refrigerado;gas;1856697
400;Felicio;refrigerado;solida;8884752
403;Ilka;refrigerado;gas;4695309
405;Quinta;refrigerado;liquida;3337858
406;Hanna;refrigerado;liquida;5824212
409;Haywood;refrigerado;gas;334452
412;Alvie;refrigerado;solida;6258580
415;Anallise;refrigerado;gas;8691122
416;Fayina;refrigerado;liquida;3495921
421;Athene;refrigerado;liquida;1041221
429;Germaine;refrigerado;liquida;6951618
435;Spense;refrigerado;solida;8357482
436;Paulita;refrigerado;gas;2945425
437;Rebecca;refrigerado;liquida;6849340
438;Carly;refrigerado;gas;1524794
439;Natka;refrigerado;gas;717341
442;Greg;refrigerado;gas;9606392
453;Briney;refrigerado;solida;9125263
454;Brittaney;refrigerado;gas;387418
457;Buck;refrigerado;gas;2987869
459;Frazier;refrigerado;solida;2295405
460;Ed;refrigerado;liquida;3978975
462;Gill;refrigerado;gas;160843
464;Jocko;refrigerado;solida;1137766
465;Harold;refrigerado;liquida;575298
468;Chan;refrigerado;solida;4841031
473;Melany;refrigerado;liquida;9738357
474;Edna;refrigerado;solida;9915410
481;Marj;refrigerado;gas;6573713
482;Jarrid;refrigerado;solida;7907102
483;Berenice;refrigerado;solida;1120844
484;Delmer;refrigerado;liquida;2282403
485;Gal;refrigerado;solida;666788
490;Rubetta;refrigerado;solida;3811913
491;Estele;refrigerado;liquida;9320097
498;Cross;refrigerado;gas;8230953
501;Jacinta;refrigerado;gas;2223811
510;Ebba;refrigerado;gas;5564040
513;Calhoun;refrigerado;solida;3857150
519;Sydel;refrigerado;gas;1502849
521;Kaile;refrigerado;liquida;2951730
523;Moina;refrigerado;liquida;3432562
524;Zackariah;refrigerado;liquida;2680298
525;Erik;refrigerado;solida;9726292
527;Natasha;refrigerado;solida;8102621
532;Bidget;refrigerado;liquida;4036499
533;Sloan;refrigerado;solida;4555409
538;Enos;refrigerado;gas;4610515
541;Karoly;refrigerado;liquida;2619301
543;Godfrey;refrigerado;solida;531151
545;Salvador;refrigerado;liquida;983078
551;Newton;refrigerado;liquida;7804675
553;Vern;refrigerado;liquida;6085152
555;Grayce;refrigerado;solida;6041141
560;Wain;refrigerado;solida;9848882
564;Stanislaw;refrigerado;liquida;7652014
566;Frankie;refrigerado;solida;1859248
569;Konstantin;refrigerado;solida;3935498
572;Kaia;refrigerado;liquida;6527955
573;Chloette;refrigerado;solida;1242105
575;Tommie;refrigerado;solida;2104402
579;Nessi;refrigerado;liquida;4061715
585;Hogan;refrigerado;gas;8634255
595;Fenelia;refrigerado;solida;302068
597;Chiquia;refrigerado;solida;7075665
598;Andros;refrigerado;gas;588309
602;Rickard;refrigerado;liquida;1682728
603;Vite;refrigerado;gas;1845216
607;Madelaine;refrigerado;gas;7670851
610;Aguste;refrigerado;solida;7207586
615;Lanette;refrigerado;solida;8863163
617;Brynna;refrigerado;gas;4216810
621;Lilith;refrigerado;solida;2772021
623;Mireille;refrigerado;solida;6897393
624;Andrea;refrigerado;liquida;5667925
626;Lorin;refrigerado;gas;6063859
630;Arabel;refrigerado;solida;8592503
631;Lewes;refrigerado;liquida;9949747
632;Wendeline;refrigerado;gas;6291664
635;Bern;refrigerado;liquida;999920
640;Filide;refrigerado;gas;5965651
653;Garrek;refrigerado;solida;9014223
662;Kari;refrigerado;gas;585617
663;Rolland;refrigerado;liquida;4279835
667;Tybalt;refrigerado;liquida;2439304
672;Orbadiah;refrigerado;liquida;6063666
674;Von;refrigerado;liquida;6844711
679;Lindsey;refrigerado;solida;6797352
683;Shaylynn;refrigerado;liquida;3599501
686;Reginauld;refrigerado;solida;7453518
687;Gabriela;refrigerado;gas;1839304
693;Keven;refrigerado;gas;2993042
695;Tomasine;refrigerado;gas;5514121
697;Heidie;refrigerado;liquida;9465428
701;Charlene;refrigerado;solida;3664703
706;Kile;refrigerado;solida;9240179
710;Shaughn;refrigerado;liquida;6725578
711;Alessandro;refrigerado;solida;2804232
717;Filberte;refrigerado;solida;4059788
718;Adolph;refrigerado;gas;2910141
722;Allison;refrigerado;liquida;8567504
723;Vincenty;refrigerado;gas;7113997
728;Rosella;refrigerado;gas;4796220
730;Yasmin;refrigerado;liquida;2024900
733;Jonas;refrigerado;liquida;6325116
734;Chadwick;refrigerado;liquida;7912627
735;Lanna;refrigerado;gas;8115789
737;Harlie;refrigerado;gas;2153500
739;Harland;refrigerado;gas;5838553
740;Pamelina;refrigerado;solida;3592038
754;Ashley;refrigerado;solida;4122583
764;Ada;refrigerado;liquida;302604
768;Windham;refrigerado;liquida;8077608
770;Sylas;refrigerado;solida;8024227
771;Odele;refrigerado;solida;450756
772;Taddeusz;refrigerado;solida;7432837
773;Koo;refrigerado;liquida;2555704
776;Gabe;refrigerado;solida;7204667
778;Silvester;refrigerado;gas;9830189
780;Wilbur;refrigerado;liquida;9886534
782;Dyana;refrigerado;gas;7792397
785;Merlina;refrigerado;liquida;9638986
793;Neile;refrigerado;gas;5074003
795;Glynis;refrigerado;gas;3333861
802;Doralyn;refrigerado;solida;59282
803;Merrili;refrigerado;solida;9509021
805;Rebekkah;refrigerado;solida;6497918
806;Lynnett;refrigerado;liquida;154830
808;Sid;refrigerado;solida;1883234
811;Clair;refrigerado;solida;9125331
812;Farrell;refrigerado;liquida;2810858
814;Des;refrigerado;liquida;6675358
817;Lilli;refrigerado;liquida;6605290
821;Orsola;refrigerado;solida;7711021
824;Goldarina;refrigerado;solida;7307596
825;Margie;refrigerado;gas;4815318
837;Ryun;refrigerado;gas;7785284
838;Selby;refrigerado;liquida;5385716
839;Marja;refrigerado;solida;9270680
844;Hadrian;refrigerado;liquida;5173440
847;Lauryn;refrigerado;gas;9260928
849;Susanne;refrigerado;gas;2098693
850;Eddy;refrigerado;solida;1401201
854;Farleigh;refrigerado;gas;5699499
856;Adena;refrigerado;liquida;4820916
859;Shandie;refrigerado;gas;5138993
861;Harriott;refrigerado;solida;2177644
863;Sigrid;refrigerado;gas;4756981
866;Enriqueta;refrigerado;gas;77926
867;Ardeen;refrigerado;gas;7826032
869;Kaylil;refrigerado;gas;7503470
870;Cristina;refrigerado;solida;3457420
872;Trudi;refrigerado;liquida;5330408
873;Web;refrigerado;liquida;6365242
875;Melina;refrigerado;gas;9619685
879;Simona;refrigerado;solida;6339398
883;Nickolaus;refrigerado;solida;6124915
884;Jillie;refrigerado;liquida;1700376
887;Gar;refrigerado;liquida;1477911
896;Cozmo;refrigerado;liquida;8431437
901;Ariel;refrigerado;solida;4549555
903;Bendite;refrigerado;solida;6982395
904;Annmaria;refrigerado;gas;7114654
907;Edna;refrigerado;solida;421864
909;Quent;refrigerado;solida;4622993
914;Lorenzo;refrigerado;liquida;9427111
915;Alyssa;refrigerado;liquida;759577
917;Gizela;refrigerado;solida;8882286
921;Masha;refrigerado;liquida;7406269
922;Oralia;refrigerado;liquida;9910723
924;Thorstein;refrigerado;gas;8360854
933;Loydie;refrigerado;solida;7557553
937;Hendrick;refrigerado;solida;1787807
939;Ollie;refrigerado;liquida;7817754
940;Jarred;refrigerado;liquida;8436124
946;Seymour;refrigerado;liquida;6799551
954;Isidora;refrigerado;liquida;4270061
959;Rayshell;refrigerado;solida;6969543
963;Barnett;refrigerado;gas;8310615
965;Reid;refrigerado;solida;1150507
971;Harbert;refrigerado;liquida;2718915
977;Albie;refrigerado;liquida;635160
984;Thekla;refrigerado;solida;6698139
987;Errick;refrigerado;solida;7872705
988;Morlee;refrigerado;gas;8808565
996;Chickie;refrigerado;gas;7631971
1000;Jere;refrigerado;gas;3270200
id;nombre_producto;tipo;masa;peso
3;Charlotte;inflamable;solida;9138424
5;Renie;inflamable;liquida;2423397
7;Pietro;inflamable;solida;9133761
14;Morly;inflamable;liquida;7873764
15;Darcy;inflamable;gas;270066
23;Trev;inflamable;liquida;3896525
26;Dorena;inflamable;liquida;6810331
28;Marthe;inflamable;liquida;3393973
31;Rebeca;inflamable;solida;2385626
34;Humphrey;inflamable;solida;6415313
35;Addy;inflamable;solida;7022102
40;Bridie;inflamable;gas;1561771
41;Codie;inflamable;gas;431980
42;Blane;inflamable;solida;3439282
44;Axe;inflamable;solida;6291883
45;Selle;inflamable;gas;4466851
50;Jordanna;inflamable;liquida;5190589
59;Giffer;inflamable;solida;8989410
62;Cecile;inflamable;liquida;2432557
64;Guenevere;inflamable;gas;4794301
67;Shirlee;inflamable;liquida;3145301
70;Rochelle;inflamable;solida;6211363
71;Ursa;inflamable;solida;1604982
73;Curran;inflamable;solida;5547302
75;Deeann;inflamable;gas;1816072
80;Reina;inflamable;liquida;8168437
82;Angie;inflamable;liquida;3029840
85;Florian;inflamable;gas;910486
87;Paco;inflamable;liquida;7934382
88;Lilli;inflamable;gas;9465766
89;Tanya;inflamable;liquida;321163
90;Connie;inflamable;solida;5893502
91;Ulberto;inflamable;gas;2375414
94;Barbabra;inflamable;liquida;6733184
95;Kath;inflamable;gas;8698256
98;Perry;inflamable;liquida;1671698
100;Benny;inflamable;solida;4004038
101;Mohammed;inflamable;solida;7818255
103;Zedekiah;inflamable;gas;246240
105;Vicky;inflamable;liquida;3997249
107;Wini;inflamable;gas;2269900
110;Brannon;inflamable;gas;716640
114;Carny;inflamable;liquida;9545380
122;Tonnie;inflamable;solida;6747856
125;Yasmin;inflamable;solida;9858567
127;Clarisse;inflamable;liquida;2948221
129;Madlen;inflamable;solida;7985251
132;Lyndsey;inflamable;solida;272408
136;Ferguson;inflamable;solida;8537557
143;Cyndie;inflamable;solida;2556036
151;Cosette;inflamable;liquida;8415785
153;Georgiana;inflamable;gas;6262907
158;Morty;inflamable;liquida;3179194
165;Bambie;inflamable;liquida;3806354
167;Tommy;inflamable;solida;879399
168;Cullen;inflamable;gas;4503460
170;Merrile;inflamable;solida;9761779
171;Rancell;inflamable;gas;722665
173;Joellyn;inflamable;gas;6341574
177;Edsel;inflamable;gas;2617246
180;Margery;inflamable;liquida;3648472
183;Cobb;inflamable;gas;2481858
189;Katrine;inflamable;liquida;145494
190;Kaycee;inflamable;liquida;1115725
191;Almeta;inflamable;solida;1738231
194;Kyle;inflamable;gas;5221918
196;Aksel;inflamable;solida;3137439
199;Verla;inflamable;gas;2169300
202;Gallagher;inflamable;solida;6064030
203;Gregg;inflamable;liquida;4606303
206;Kirk;inflamable;liquida;5910091
207;Armando;inflamable;gas;7019823
214;Justina;inflamable;liquida;445408
220;Margaretha;inflamable;gas;33135
224;Coretta;inflamable;liquida;9328033
227;Abigale;inflamable;gas;5672890
229;Meriel;inflamable;gas;1642483
230;Jeanette;inflamable;gas;2252195
235;Branden;inflamable;liquida;4909633
236;Evania;inflamable;solida;1941787
238;Devlin;inflamable;liquida;894689
243;Alan;inflamable;solida;8741311
246;Nickolaus;inflamable;solida;4319187
255;Price;inflamable;gas;2692674
257;Conn;inflamable;gas;575526
258;Eleanora;inflamable;gas;9846909
260;Manon;inflamable;gas;7093608
261;Olag;inflamable;liquida;9614295
268;Theresina;inflamable;solida;3980035
269;Gretchen;inflamable;solida;2037918
271;Des;inflamable;solida;5620148
274;Nikos;inflamable;gas;7126242
279;Stace;inflamable;solida;9574829
287;Lelia;inflamable;liquida;5568003
288;Tandie;inflamable;liquida;4208434
289;Sada;inflamable;gas;9433173
291;Marlow;inflamable;gas;8495660
292;Hermia;inflamable;solida;61379
294;Lanette;inflamable;gas;2638553
300;Janella;inflamable;liquida;5627106
302;Gizela;inflamable;solida;6329000
305;Ada;inflamable;solida;1380666
309;Essy;inflamable;solida;8142127
312;Sophie;inflamable;gas;7532988
313;Hunter;inflamable;liquida;7880506
315;Jan;inflamable;gas;8057177
316;Tim;inflamable;solida;2205812
318;Davis;inflamable;gas;9031957
319;Minne;inflamable;solida;9119208
322;Siffre;inflamable;gas;6357860
325;Huntley;inflamable;solida;3076366
326;Nona;inflamable;solida;5838065
327;Brendis;inflamable;solida;6119877
328;Philipa;inflamable;solida;3495458
329;Blondell;inflamable;solida;49672
331;Wallis;inflamable;liquida;8240965
334;Shane;inflamable;gas;2623433
338;Kennith;inflamable;liquida;3379738
342;Tobie;inflamable;gas;8245197
345;Timmy;inflamable;solida;9552418
347;Guenevere;inflamable;liquida;7143925
350;Ker;inflamable;gas;3445599
352;Angelique;inflamable;liquida;4642221
356;Jodi;inflamable;liquida;5097748
357;Adria;inflamable;liquida;6043665
361;Phillie;inflamable;liquida;8777354
362;Basile;inflamable;liquida;3614735
363;Chad;inflamable;gas;3297531
365;Lynnett;inflamable;gas;1766751
369;Max;inflamable;solida;4074928
370;Shaw;inflamable;liquida;9130139
371;Austen;inflamable;solida;7162039
381;Berry;inflamable;solida;5200253
389;Bentley;inflamable;gas;4671017
390;Rozalin;inflamable;solida;3559643
401;Allix;inflamable;gas;6536731
404;Hailee;inflamable;solida;6051410
417;Judon;inflamable;solida;8521760
424;Gerrie;inflamable;solida;6520764
426;Korella;inflamable;solida;1557463
427;Vail;inflamable;liquida;4886952
432;Colan;inflamable;liquida;3068667
434;Cristine;inflamable;solida;9054354
440;Griffith;inflamable;liquida;1878854
443;Renard;inflamable;liquida;3746308
446;Fawnia;inflamable;gas;8387319
448;Rosabelle;inflamable;solida;834144
451;Gonzales;inflamable;solida;4261771
455;Audra;inflamable;liquida;4368100
458;Eden;inflamable;gas;603406
463;Eberto;inflamable;solida;8073862
466;Bearnard;inflamable;solida;8443091
467;Mireille;inflamable;liquida;8105724
476;Sheeree;inflamable;gas;7528028
478;Holmes;inflamable;liquida;7557989
479;Sawyer;inflamable;gas;3794285
480;Del;inflamable;gas;8586459
487;Lidia;inflamable;solida;8034376
489;Sherline;inflamable;solida;6012011
492;Brett;inflamable;gas;1450302
493;Barbette;inflamable;liquida;495397
494;Perri;inflamable;solida;1517555
499;Melanie;inflamable;gas;641521
503;Eleonora;inflamable;solida;93689
507;Damiano;inflamable;liquida;2556756
511;Harli;inflamable;gas;8466640
514;Nettle;inflamable;solida;6946184
515;Ruddy;inflamable;gas;1636156
516;Tanitansy;inflamable;gas;4248180
526;Jacky;inflamable;solida;3753423
529;Olwen;inflamable;gas;4202784
530;Persis;inflamable;liquida;5721470
531;Victor;inflamable;solida;2401817
536;Uri;inflamable;gas;4817154
546;Mirella;inflamable;liquida;188589
547;Corabelle;inflamable;solida;589551
548;Zandra;inflamable;gas;3099597
550;Antonetta;inflamable;liquida;8116400
554;Bernita;inflamable;gas;5736271
557;Luisa;inflamable;liquida;9319131
558;Jess;inflamable;gas;7095592
559;Lelah;inflamable;liquida;629822
561;Baird;inflamable;gas;8507423
565;Raynor;inflamable;liquida;3185262
567;Sarah;inflamable;liquida;8040343
574;Fidelio;inflamable;solida;8862249
577;Emmett;inflamable;solida;9495813
580;Salli;inflamable;liquida;568882
582;Jay;inflamable;liquida;1794298
583;Kylen;inflamable;solida;3663669
586;Marwin;inflamable;solida;2525770
592;Deana;inflamable;liquida;360848
593;Trix;inflamable;gas;1621954
596;Annmarie;inflamable;liquida;6246100
605;Giacinta;inflamable;liquida;17157
608;Lewes;inflamable;liquida;4169219
609;Tobye;inflamable;gas;7126247
612;Ginnifer;inflamable;gas;4867908
616;Willa;inflamable;solida;2144191
620;Ange;inflamable;solida;9542362
622;Arleen;inflamable;solida;4399559
625;Stevana;inflamable;solida;1320567
627;Lynn;inflamable;solida;3978495
629;Orson;inflamable;liquida;5114298
634;Glendon;inflamable;solida;6240311
636;Danita;inflamable;gas;6403754
637;Caz;inflamable;solida;1212583
639;Eb;inflamable;solida;6983772
643;Mellisa;inflamable;solida;6653886
645;Alphard;inflamable;liquida;8416451
647;Philomena;inflamable;liquida;9750769
650;Etti;inflamable;liquida;2576419
651;Harland;inflamable;gas;6003243
652;Marcello;inflamable;solida;7429934
655;Ilsa;inflamable;gas;7532784
661;Roseanna;inflamable;gas;3917263
665;Erminie;inflamable;solida;1449356
668;Helenelizabeth;inflamable;gas;4343261
670;Ken;inflamable;solida;2196575
671;Mata;inflamable;liquida;7451133
675;Lola;inflamable;gas;8005736
676;Marquita;inflamable;solida;9198786
678;Modestia;inflamable;solida;7803976
680;Mikaela;inflamable;solida;3978373
689;Robenia;inflamable;gas;2115495
692;Merwyn;inflamable;gas;243734
694;Zarla;inflamable;liquida;9132373
698;Gonzalo;inflamable;solida;9070491
705;Abba;inflamable;liquida;3287518
714;Casey;inflamable;gas;7862636
716;Ruddy;inflamable;liquida;5093505
721;Michelle;inflamable;gas;8560766
726;Hilliary;inflamable;solida;5948980
731;Michail;inflamable;solida;976909
732;Simeon;inflamable;gas;9968593
744;Ursulina;inflamable;gas;4307992
745;Jasen;inflamable;liquida;5197500
748;Yolanthe;inflamable;liquida;4986052
749;Nathanael;inflamable;solida;2908943
751;Leonard;inflamable;liquida;6067326
752;Arman;inflamable;liquida;7405878
753;Kellen;inflamable;solida;8871655
755;Phillie;inflamable;solida;3697945
757;Martina;inflamable;gas;7074263
763;Sella;inflamable;solida;3501331
765;Maryl;inflamable;solida;9847193
766;Mayne;inflamable;gas;10507
767;Ozzie;inflamable;solida;2843723
769;Rabbi;inflamable;liquida;5339792
774;Petronia;inflamable;liquida;2766300
775;Meridel;inflamable;liquida;786491
777;Gearalt;inflamable;gas;3163163
784;Agnella;inflamable;solida;3502089
786;Hilda;inflamable;gas;8405211
787;Ardath;inflamable;gas;2183991
788;Kaja;inflamable;solida;3604370
790;Chilton;inflamable;solida;8375553
791;Aveline;inflamable;gas;8580703
792;Hogan;inflamable;gas;316581
794;Skippie;inflamable;liquida;3862783
796;Guillema;inflamable;liquida;399787
798;Kriste;inflamable;solida;1954977
800;Miof mela;inflamable;gas;1828515
801;Monti;inflamable;liquida;7623220
807;Sigrid;inflamable;gas;8980581
809;Kora;inflamable;solida;1760428
813;Rosmunda;inflamable;gas;2198408
815;Darcy;inflamable;gas;2947308
816;Carry;inflamable;liquida;941154
819;Angelia;inflamable;gas;9223945
